Grammar:

Rule 0     S' -> s
    (9) r -> . RNAME spair SRULE spair
    ITEM            shift and go to state 4
    RNAME           shift and go to state 5

    s                              shift and go to state 1
    l                              shift and go to state 2
    r                              shift and go to state 3

state 1

    (0) S' -> s .


state 2

    (1) s -> l . t
    (6) t -> . END
    (7) t -> . LSQ INUM COM RNUM RSQ END
    END             shift and go to state 7
    LSQ             shift and go to state 8

    t                              shift and go to state 6

state 3

    (2) l -> r .
    END             reduce using rule 2 (l -> r .)
    LSQ             reduce using rule 2 (l -> r .)


state 4

    (3) l -> ITEM . pos M c
    (4) pos -> . SQCAT
    (5) pos -> . ID
    SQCAT           shift and go to state 10
    ID              shift and go to state 11

    pos                            shift and go to state 9

state 5

    (8) r -> RNAME . apair ARULE apair
    (9) r -> RNAME . spair SRULE spair
    (11) apair -> . c
    (10) spair -> . ids COM c
    (14) c -> . scom CORR lcom
    (12) ids -> . ID
    (13) ids -> . ids ID
    (15) scom -> . scom slash last
    (16) scom -> . parentd
    (17) scom -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    ID              shift and go to state 17
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23

    apair                          shift and go to state 12
    spair                          shift and go to state 13
    c                              shift and go to state 14
    ids                            shift and go to state 15
    scom                           shift and go to state 16
    parentd                        shift and go to state 18
    basic                          shift and go to state 19

state 6

    (1) s -> l t .
    $end            reduce using rule 1 (s -> l t .)


state 7

    (6) t -> END .
    $end            reduce using rule 6 (t -> END .)


state 8

    (7) t -> LSQ . INUM COM RNUM RSQ END
    INUM            shift and go to state 24


state 9

    (3) l -> ITEM pos . M c
    M               shift and go to state 25


state 10

    (4) pos -> SQCAT .
    M               reduce using rule 4 (pos -> SQCAT .)


state 11

    (5) pos -> ID .
    M               reduce using rule 5 (pos -> ID .)


state 12

    (8) r -> RNAME apair . ARULE apair
    ARULE           shift and go to state 26


state 13

    (9) r -> RNAME spair . SRULE spair
    SRULE           shift and go to state 27


state 14

    (11) apair -> c .
    ARULE           reduce using rule 11 (apair -> c .)
    END             reduce using rule 11 (apair -> c .)
    LSQ             reduce using rule 11 (apair -> c .)


state 15

    (10) spair -> ids . COM c
    (13) ids -> ids . ID
    COM             shift and go to state 28
    ID              shift and go to state 29


state 16

    (14) c -> scom . CORR lcom
    (15) scom -> scom . slash last
    (20) slash -> . dir
    (21) slash -> . dir mod
    (22) dir -> . BDS
    (23) dir -> . FDS
    (24) dir -> . FS
    (25) dir -> . BS
    CORR            shift and go to state 30
    BDS             shift and go to state 33
    FDS             shift and go to state 34
    FS              shift and go to state 35
    BS              shift and go to state 36

    slash                          shift and go to state 31
    dir                            shift and go to state 32

state 17

    (12) ids -> ID .
    (33) basic -> ID . feats
    (35) feats -> . empty
    (36) feats -> . LB eqns RB
    (37) empty -> .
    COM             reduce using rule 12 (ids -> ID .)
    ID              reduce using rule 12 (ids -> ID .)
    LB              shift and go to state 39
    CORR            reduce using rule 37 (empty -> .)
    BDS             reduce using rule 37 (empty -> .)
    FDS             reduce using rule 37 (empty -> .)
    FS              reduce using rule 37 (empty -> .)
    BS              reduce using rule 37 (empty -> .)

    feats                          shift and go to state 37
    empty                          shift and go to state 38

state 18

    (16) scom -> parentd .
    CORR            reduce using rule 16 (scom -> parentd .)
    BDS             reduce using rule 16 (scom -> parentd .)
    FDS             reduce using rule 16 (scom -> parentd .)
    FS              reduce using rule 16 (scom -> parentd .)
    BS              reduce using rule 16 (scom -> parentd .)
    RP              reduce using rule 16 (scom -> parentd .)


state 19

    (17) scom -> basic .
    CORR            reduce using rule 17 (scom -> basic .)
    BDS             reduce using rule 17 (scom -> basic .)
    FDS             reduce using rule 17 (scom -> basic .)
    FS              reduce using rule 17 (scom -> basic .)
    BS              reduce using rule 17 (scom -> basic .)
    RP              reduce using rule 17 (scom -> basic .)


state 20

    (34) parentd -> LP . scom RP
    (15) scom -> . scom slash last
    (16) scom -> . parentd
    (17) scom -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23
    ID              shift and go to state 41

    scom                           shift and go to state 40
    parentd                        shift and go to state 18
    basic                          shift and go to state 19

state 21

    (30) basic -> SPECID .
    CORR            reduce using rule 30 (basic -> SPECID .)
    BDS             reduce using rule 30 (basic -> SPECID .)
    FDS             reduce using rule 30 (basic -> SPECID .)
    FS              reduce using rule 30 (basic -> SPECID .)
    BS              reduce using rule 30 (basic -> SPECID .)
    RP              reduce using rule 30 (basic -> SPECID .)


state 22

    (31) basic -> DQCAT .
    CORR            reduce using rule 31 (basic -> DQCAT .)
    BDS             reduce using rule 31 (basic -> DQCAT .)
    FDS             reduce using rule 31 (basic -> DQCAT .)
    FS              reduce using rule 31 (basic -> DQCAT .)
    BS              reduce using rule 31 (basic -> DQCAT .)
    RP              reduce using rule 31 (basic -> DQCAT .)


state 23

    (32) basic -> SQCAT .
    CORR            reduce using rule 32 (basic -> SQCAT .)
    BDS             reduce using rule 32 (basic -> SQCAT .)
    FDS             reduce using rule 32 (basic -> SQCAT .)
    FS              reduce using rule 32 (basic -> SQCAT .)
    BS              reduce using rule 32 (basic -> SQCAT .)
    RP              reduce using rule 32 (basic -> SQCAT .)


state 24

    (7) t -> LSQ INUM . COM RNUM RSQ END
    COM             shift and go to state 42


state 25

    (3) l -> ITEM pos M . c
    (14) c -> . scom CORR lcom
    (15) scom -> . scom slash last
    (16) scom -> . parentd
    (17) scom -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23
    ID              shift and go to state 41

    c                              shift and go to state 43
    scom                           shift and go to state 16
    parentd                        shift and go to state 18
    basic                          shift and go to state 19

state 26

    (8) r -> RNAME apair ARULE . apair
    (11) apair -> . c
    (14) c -> . scom CORR lcom
    (15) scom -> . scom slash last
    (16) scom -> . parentd
    (17) scom -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23
    ID              shift and go to state 41

    apair                          shift and go to state 44
    c                              shift and go to state 14
    scom                           shift and go to state 16
    parentd                        shift and go to state 18
    basic                          shift and go to state 19

state 27

    (9) r -> RNAME spair SRULE . spair
    (10) spair -> . ids COM c
    (12) ids -> . ID
    (13) ids -> . ids ID
    ID              shift and go to state 46

    spair                          shift and go to state 45
    ids                            shift and go to state 15

state 28

    (10) spair -> ids COM . c
    (14) c -> . scom CORR lcom
    (15) scom -> . scom slash last
    (16) scom -> . parentd
    (17) scom -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23
    ID              shift and go to state 41

    c                              shift and go to state 47
    scom                           shift and go to state 16
    parentd                        shift and go to state 18
    basic                          shift and go to state 19

state 29

    (13) ids -> ids ID .
    COM             reduce using rule 13 (ids -> ids ID .)
    ID              reduce using rule 13 (ids -> ids ID .)


state 30

    (14) c -> scom CORR . lcom
    (45) lcom -> . lterm
    (46) lcom -> . bodys
    (52) lterm -> . BS ID _2_DOT_optional lbody
    (47) bodys -> . body
    (48) bodys -> . bodys body
    (49) body -> . LP lcom RP
    (50) body -> . BANGID
    (51) body -> . ID
    BS              shift and go to state 51
    LP              shift and go to state 54
    BANGID          shift and go to state 55
    ID              shift and go to state 52

    lcom                           shift and go to state 48
    lterm                          shift and go to state 49
    bodys                          shift and go to state 50
    body                           shift and go to state 53

state 31

    (15) scom -> scom slash . last
    (18) last -> . parentd
    (19) last -> . basic
    (34) parentd -> . LP scom RP
    (30) basic -> . SPECID
    (31) basic -> . DQCAT
    (32) basic -> . SQCAT
    (33) basic -> . ID feats
    LP              shift and go to state 20
    SPECID          shift and go to state 21
    DQCAT           shift and go to state 22
    SQCAT           shift and go to state 23
    ID              shift and go to state 41

    last                           shift and go to state 56
    parentd                        shift and go to state 57
    basic                          shift and go to state 58

state 32

    (20) slash -> dir .
    (21) slash -> dir . mod
    (26) mod -> . MODX
    (27) mod -> . MODAPP
    (28) mod -> . MODHAR
    (29) mod -> . DOT
    LP              reduce using rule 20 (slash -> dir .)
    SPECID          reduce using rule 20 (slash -> dir .)
    DQCAT           reduce using rule 20 (slash -> dir .)
    SQCAT           reduce using rule 20 (slash -> dir .)
    ID              reduce using rule 20 (slash -> dir .)
    MODX            shift and go to state 60
    MODAPP          shift and go to state 61
    MODHAR          shift and go to state 62
    DOT             shift and go to state 63

    mod                            shift and go to state 59

state 33

    (22) dir -> BDS .
    MODX            reduce using rule 22 (dir -> BDS .)
    MODAPP          reduce using rule 22 (dir -> BDS .)
    MODHAR          reduce using rule 22 (dir -> BDS .)
    DOT             reduce using rule 22 (dir -> BDS .)
    LP              reduce using rule 22 (dir -> BDS .)
    SPECID          reduce using rule 22 (dir -> BDS .)
    DQCAT           reduce using rule 22 (dir -> BDS .)
    SQCAT           reduce using rule 22 (dir -> BDS .)
    ID              reduce using rule 22 (dir -> BDS .)


state 34

    (23) dir -> FDS .
    MODX            reduce using rule 23 (dir -> FDS .)
    MODAPP          reduce using rule 23 (dir -> FDS .)
    MODHAR          reduce using rule 23 (dir -> FDS .)
    DOT             reduce using rule 23 (dir -> FDS .)
    LP              reduce using rule 23 (dir -> FDS .)
    SPECID          reduce using rule 23 (dir -> FDS .)
    DQCAT           reduce using rule 23 (dir -> FDS .)
    SQCAT           reduce using rule 23 (dir -> FDS .)
    ID              reduce using rule 23 (dir -> FDS .)


state 35

    (24) dir -> FS .
    MODX            reduce using rule 24 (dir -> FS .)
    MODAPP          reduce using rule 24 (dir -> FS .)
    MODHAR          reduce using rule 24 (dir -> FS .)
    DOT             reduce using rule 24 (dir -> FS .)
    LP              reduce using rule 24 (dir -> FS .)
    SPECID          reduce using rule 24 (dir -> FS .)
    DQCAT           reduce using rule 24 (dir -> FS .)
    SQCAT           reduce using rule 24 (dir -> FS .)
    ID              reduce using rule 24 (dir -> FS .)


state 36

    (25) dir -> BS .
    MODX            reduce using rule 25 (dir -> BS .)
    MODAPP          reduce using rule 25 (dir -> BS .)
    MODHAR          reduce using rule 25 (dir -> BS .)
    DOT             reduce using rule 25 (dir -> BS .)
    LP              reduce using rule 25 (dir -> BS .)
    SPECID          reduce using rule 25 (dir -> BS .)
    DQCAT           reduce using rule 25 (dir -> BS .)
    SQCAT           reduce using rule 25 (dir -> BS .)
    ID              reduce using rule 25 (dir -> BS .)


state 37

    (33) basic -> ID feats .
    CORR            reduce using rule 33 (basic -> ID feats .)
    BDS             reduce using rule 33 (basic -> ID feats .)
    FDS             reduce using rule 33 (basic -> ID feats .)
    FS              reduce using rule 33 (basic -> ID feats .)
    BS              reduce using rule 33 (basic -> ID feats .)
    RP              reduce using rule 33 (basic -> ID feats .)


state 38

    (35) feats -> empty .
    CORR            reduce using rule 35 (feats -> empty .)
    BDS             reduce using rule 35 (feats -> empty .)
    FDS             reduce using rule 35 (feats -> empty .)
    FS              reduce using rule 35 (feats -> empty .)
    BS              reduce using rule 35 (feats -> empty .)
    RP              reduce using rule 35 (feats -> empty .)


state 39

    (36) feats -> LB . eqns RB
    (38) eqns -> . eqn
    (39) eqns -> . eqns COM eqn
    (40) eqn -> . ID EQ val
    ID              shift and go to state 66

    eqns                           shift and go to state 64
    eqn                            shift and go to state 65

state 40

    (34) parentd -> LP scom . RP
    (15) scom -> scom . slash last
    (20) slash -> . dir
    (21) slash -> . dir mod
    (22) dir -> . BDS
    (23) dir -> . FDS
    (24) dir -> . FS
    (25) dir -> . BS
    RP              shift and go to state 67
    BDS             shift and go to state 33
    FDS             shift and go to state 34
    FS              shift and go to state 35
    BS              shift and go to state 36

    slash                          shift and go to state 31
    dir                            shift and go to state 32

state 41

    (33) basic -> ID . feats
    (35) feats -> . empty
    (36) feats -> . LB eqns RB
    (37) empty -> .
    LB              shift and go to state 39
    RP              reduce using rule 37 (empty -> .)
    BDS             reduce using rule 37 (empty -> .)
    FDS             reduce using rule 37 (empty -> .)
    FS              reduce using rule 37 (empty -> .)
    BS              reduce using rule 37 (empty -> .)
    CORR            reduce using rule 37 (empty -> .)

    feats                          shift and go to state 37
    empty                          shift and go to state 38

state 42

    (7) t -> LSQ INUM COM . RNUM RSQ END
    RNUM            shift and go to state 68


state 43

    (3) l -> ITEM pos M c .
    END             reduce using rule 3 (l -> ITEM pos M c .)
    LSQ             reduce using rule 3 (l -> ITEM pos M c .)


state 44

    (8) r -> RNAME apair ARULE apair .
    END             reduce using rule 8 (r -> RNAME apair ARULE apair .)
    LSQ             reduce using rule 8 (r -> RNAME apair ARULE apair .)


state 45

    (9) r -> RNAME spair SRULE spair .
    END             reduce using rule 9 (r -> RNAME spair SRULE spair .)
    LSQ             reduce using rule 9 (r -> RNAME spair SRULE spair .)


state 46

    (12) ids -> ID .
    COM             reduce using rule 12 (ids -> ID .)
    ID              reduce using rule 12 (ids -> ID .)


state 47

    (10) spair -> ids COM c .
    SRULE           reduce using rule 10 (spair -> ids COM c .)
    END             reduce using rule 10 (spair -> ids COM c .)
    LSQ             reduce using rule 10 (spair -> ids COM c .)


state 48

    (14) c -> scom CORR lcom .
    ARULE           reduce using rule 14 (c -> scom CORR lcom .)
    END             reduce using rule 14 (c -> scom CORR lcom .)
    LSQ             reduce using rule 14 (c -> scom CORR lcom .)
    SRULE           reduce using rule 14 (c -> scom CORR lcom .)


state 49

    (45) lcom -> lterm .
    ARULE           reduce using rule 45 (lcom -> lterm .)
    END             reduce using rule 45 (lcom -> lterm .)
    LSQ             reduce using rule 45 (lcom -> lterm .)
    SRULE           reduce using rule 45 (lcom -> lterm .)
    RP              reduce using rule 45 (lcom -> lterm .)


state 50

    (46) lcom -> bodys .
    (48) bodys -> bodys . body
    (49) body -> . LP lcom RP
    (50) body -> . BANGID
    (51) body -> . ID
    ARULE           reduce using rule 46 (lcom -> bodys .)
    END             reduce using rule 46 (lcom -> bodys .)
    LSQ             reduce using rule 46 (lcom -> bodys .)
    SRULE           reduce using rule 46 (lcom -> bodys .)
    RP              reduce using rule 46 (lcom -> bodys .)
    LP              shift and go to state 54
    BANGID          shift and go to state 55
    ID              shift and go to state 52

    body                           shift and go to state 69

state 51

    (52) lterm -> BS . ID _2_DOT_optional lbody
    ID              shift and go to state 70


state 52

    (51) body -> ID .
    LP              reduce using rule 51 (body -> ID .)
    BANGID          reduce using rule 51 (body -> ID .)
    ID              reduce using rule 51 (body -> ID .)
    ARULE           reduce using rule 51 (body -> ID .)
    END             reduce using rule 51 (body -> ID .)
    LSQ             reduce using rule 51 (body -> ID .)
    SRULE           reduce using rule 51 (body -> ID .)
    RP              reduce using rule 51 (body -> ID .)


state 53

    (47) bodys -> body .
    LP              reduce using rule 47 (bodys -> body .)
    BANGID          reduce using rule 47 (bodys -> body .)
    ID              reduce using rule 47 (bodys -> body .)
    ARULE           reduce using rule 47 (bodys -> body .)
    END             reduce using rule 47 (bodys -> body .)
    LSQ             reduce using rule 47 (bodys -> body .)
    SRULE           reduce using rule 47 (bodys -> body .)
    RP              reduce using rule 47 (bodys -> body .)


state 54

    (49) body -> LP . lcom RP
    (45) lcom -> . lterm
    (46) lcom -> . bodys
    (52) lterm -> . BS ID _2_DOT_optional lbody
    (47) bodys -> . body
    (48) bodys -> . bodys body
    (49) body -> . LP lcom RP
    (50) body -> . BANGID
    (51) body -> . ID
    BS              shift and go to state 51
    LP              shift and go to state 54
    BANGID          shift and go to state 55
    ID              shift and go to state 52

    lcom                           shift and go to state 71
    lterm                          shift and go to state 49
    bodys                          shift and go to state 50
    body                           shift and go to state 53

state 55

    (50) body -> BANGID .
    LP              reduce using rule 50 (body -> BANGID .)
    BANGID          reduce using rule 50 (body -> BANGID .)
    ID              reduce using rule 50 (body -> BANGID .)
    ARULE           reduce using rule 50 (body -> BANGID .)
    END             reduce using rule 50 (body -> BANGID .)
    LSQ             reduce using rule 50 (body -> BANGID .)
    SRULE           reduce using rule 50 (body -> BANGID .)
    RP              reduce using rule 50 (body -> BANGID .)


state 56

    (15) scom -> scom slash last .
    CORR            reduce using rule 15 (scom -> scom slash last .)
    BDS             reduce using rule 15 (scom -> scom slash last .)
    FDS             reduce using rule 15 (scom -> scom slash last .)
    FS              reduce using rule 15 (scom -> scom slash last .)
    BS              reduce using rule 15 (scom -> scom slash last .)
    RP              reduce using rule 15 (scom -> scom slash last .)


state 57

    (18) last -> parentd .
    CORR            reduce using rule 18 (last -> parentd .)
    BDS             reduce using rule 18 (last -> parentd .)
    FDS             reduce using rule 18 (last -> parentd .)
    FS              reduce using rule 18 (last -> parentd .)
    BS              reduce using rule 18 (last -> parentd .)
    RP              reduce using rule 18 (last -> parentd .)


state 58

    (19) last -> basic .
    CORR            reduce using rule 19 (last -> basic .)
    BDS             reduce using rule 19 (last -> basic .)
    FDS             reduce using rule 19 (last -> basic .)
    FS              reduce using rule 19 (last -> basic .)
    BS              reduce using rule 19 (last -> basic .)
    RP              reduce using rule 19 (last -> basic .)


state 59

    (21) slash -> dir mod .
    LP              reduce using rule 21 (slash -> dir mod .)
    SPECID          reduce using rule 21 (slash -> dir mod .)
    DQCAT           reduce using rule 21 (slash -> dir mod .)
    SQCAT           reduce using rule 21 (slash -> dir mod .)
    ID              reduce using rule 21 (slash -> dir mod .)


state 60

    (26) mod -> MODX .
    LP              reduce using rule 26 (mod -> MODX .)
    SPECID          reduce using rule 26 (mod -> MODX .)
    DQCAT           reduce using rule 26 (mod -> MODX .)
    SQCAT           reduce using rule 26 (mod -> MODX .)
    ID              reduce using rule 26 (mod -> MODX .)


state 61

    (27) mod -> MODAPP .
    LP              reduce using rule 27 (mod -> MODAPP .)
    SPECID          reduce using rule 27 (mod -> MODAPP .)
    DQCAT           reduce using rule 27 (mod -> MODAPP .)
    SQCAT           reduce using rule 27 (mod -> MODAPP .)
    ID              reduce using rule 27 (mod -> MODAPP .)


state 62

    (28) mod -> MODHAR .
    LP              reduce using rule 28 (mod -> MODHAR .)
    SPECID          reduce using rule 28 (mod -> MODHAR .)
    DQCAT           reduce using rule 28 (mod -> MODHAR .)
    SQCAT           reduce using rule 28 (mod -> MODHAR .)
    ID              reduce using rule 28 (mod -> MODHAR .)


state 63

    (29) mod -> DOT .
    LP              reduce using rule 29 (mod -> DOT .)
    SPECID          reduce using rule 29 (mod -> DOT .)
    DQCAT           reduce using rule 29 (mod -> DOT .)
    SQCAT           reduce using rule 29 (mod -> DOT .)
    ID              reduce using rule 29 (mod -> DOT .)


state 64

    (36) feats -> LB eqns . RB
    (39) eqns -> eqns . COM eqn
    RB              shift and go to state 72
    COM             shift and go to state 73


state 65

    (38) eqns -> eqn .
    RB              reduce using rule 38 (eqns -> eqn .)
    COM             reduce using rule 38 (eqns -> eqn .)


state 66

    (40) eqn -> ID . EQ val
    EQ              shift and go to state 74


state 67

    (34) parentd -> LP scom RP .
    CORR            reduce using rule 34 (parentd -> LP scom RP .)
    BDS             reduce using rule 34 (parentd -> LP scom RP .)
    FDS             reduce using rule 34 (parentd -> LP scom RP .)
    FS              reduce using rule 34 (parentd -> LP scom RP .)
    BS              reduce using rule 34 (parentd -> LP scom RP .)
    RP              reduce using rule 34 (parentd -> LP scom RP .)


state 68

    (7) t -> LSQ INUM COM RNUM . RSQ END
    RSQ             shift and go to state 75


state 69

    (48) bodys -> bodys body .
    LP              reduce using rule 48 (bodys -> bodys body .)
    BANGID          reduce using rule 48 (bodys -> bodys body .)
    ID              reduce using rule 48 (bodys -> bodys body .)
    ARULE           reduce using rule 48 (bodys -> bodys body .)
    END             reduce using rule 48 (bodys -> bodys body .)
    LSQ             reduce using rule 48 (bodys -> bodys body .)
    SRULE           reduce using rule 48 (bodys -> bodys body .)
    RP              reduce using rule 48 (bodys -> bodys body .)


state 70

    (52) lterm -> BS ID . _2_DOT_optional lbody
    (53) _2_DOT_optional -> . DOT
    (54) _2_DOT_optional -> .
    DOT             shift and go to state 77
    BS              reduce using rule 54 (_2_DOT_optional -> .)
    LP              reduce using rule 54 (_2_DOT_optional -> .)
    BANGID          reduce using rule 54 (_2_DOT_optional -> .)
    ID              reduce using rule 54 (_2_DOT_optional -> .)

    _2_DOT_optional                shift and go to state 76

state 71

    (49) body -> LP lcom . RP
    RP              shift and go to state 78


state 72

    (36) feats -> LB eqns RB .
    CORR            reduce using rule 36 (feats -> LB eqns RB .)
    BDS             reduce using rule 36 (feats -> LB eqns RB .)
    FDS             reduce using rule 36 (feats -> LB eqns RB .)
    FS              reduce using rule 36 (feats -> LB eqns RB .)
    BS              reduce using rule 36 (feats -> LB eqns RB .)
    RP              reduce using rule 36 (feats -> LB eqns RB .)


state 73

    (39) eqns -> eqns COM . eqn
    (40) eqn -> . ID EQ val
    ID              shift and go to state 66

    eqn                            shift and go to state 79

state 74

    (40) eqn -> ID EQ . val
    (41) val -> . ANY
    (42) val -> . VARVAL
    (43) val -> . INUM
    (44) val -> . ID
    ANY             shift and go to state 82
    VARVAL          shift and go to state 83
    INUM            shift and go to state 84
    ID              shift and go to state 80

    val                            shift and go to state 81

state 75

    (7) t -> LSQ INUM COM RNUM RSQ . END
    END             shift and go to state 85


state 76

    (52) lterm -> BS ID _2_DOT_optional . lbody
    (55) lbody -> . bodys
    (56) lbody -> . lterm
    (47) bodys -> . body
    (48) bodys -> . bodys body
    (52) lterm -> . BS ID _2_DOT_optional lbody
    (49) body -> . LP lcom RP
    (50) body -> . BANGID
    (51) body -> . ID
    BS              shift and go to state 51
    LP              shift and go to state 54
    BANGID          shift and go to state 55
    ID              shift and go to state 52

    lbody                          shift and go to state 86
    bodys                          shift and go to state 87
    lterm                          shift and go to state 88
    body                           shift and go to state 53

state 77

    (53) _2_DOT_optional -> DOT .
    BS              reduce using rule 53 (_2_DOT_optional -> DOT .)
    LP              reduce using rule 53 (_2_DOT_optional -> DOT .)
    BANGID          reduce using rule 53 (_2_DOT_optional -> DOT .)
    ID              reduce using rule 53 (_2_DOT_optional -> DOT .)


state 78

    (49) body -> LP lcom RP .
    LP              reduce using rule 49 (body -> LP lcom RP .)
    BANGID          reduce using rule 49 (body -> LP lcom RP .)
    ID              reduce using rule 49 (body -> LP lcom RP .)
    ARULE           reduce using rule 49 (body -> LP lcom RP .)
    END             reduce using rule 49 (body -> LP lcom RP .)
    LSQ             reduce using rule 49 (body -> LP lcom RP .)
    SRULE           reduce using rule 49 (body -> LP lcom RP .)
    RP              reduce using rule 49 (body -> LP lcom RP .)


state 79

    (39) eqns -> eqns COM eqn .
    RB              reduce using rule 39 (eqns -> eqns COM eqn .)
    COM             reduce using rule 39 (eqns -> eqns COM eqn .)


state 80

    (44) val -> ID .
    RB              reduce using rule 44 (val -> ID .)
    COM             reduce using rule 44 (val -> ID .)


state 81

    (40) eqn -> ID EQ val .
    RB              reduce using rule 40 (eqn -> ID EQ val .)
    COM             reduce using rule 40 (eqn -> ID EQ val .)


state 82

    (41) val -> ANY .
    RB              reduce using rule 41 (val -> ANY .)
    COM             reduce using rule 41 (val -> ANY .)


state 83

    (42) val -> VARVAL .
    RB              reduce using rule 42 (val -> VARVAL .)
    COM             reduce using rule 42 (val -> VARVAL .)


state 84

    (43) val -> INUM .
    RB              reduce using rule 43 (val -> INUM .)
    COM             reduce using rule 43 (val -> INUM .)


state 85

    (7) t -> LSQ INUM COM RNUM RSQ END .
    $end            reduce using rule 7 (t -> LSQ INUM COM RNUM RSQ END .)


state 86

